RegionID,SizeRank,RegionName,RegionType,StateName,2018-01-31,2018-02-28,2018-03-31,2018-04-30,2018-05-31,2018-06-30,2018-07-31,2018-08-31,2018-09-30,2018-10-31,2018-11-30,2018-12-31,2019-01-31,2019-02-28,2019-03-31,2019-04-30,2019-05-31,2019-06-30,2019-07-31,2019-08-31,2019-09-30,2019-10-31,2019-11-30,2019-12-31,2020-01-31,2020-02-29,2020-03-31,2020-04-30,2020-05-31,2020-06-30,2020-07-31,2020-08-31,2020-09-30,2020-10-31,2020-11-30,2020-12-31,2021-01-31,2021-02-28,2021-03-31,2021-04-30,2021-05-31,2021-06-30,2021-07-31,2021-08-31,2021-09-30,2021-10-31,2021-11-30,2021-12-31,2022-01-31,2022-02-28
102001,0,United States,Country,,271600.0,272967.0,279333.0,288667.0,295633.0,299267.0,299900.0,299600.0,299267.0,298633.0,297267.0,294267.0,291567.0,292933.0,297967.0,306333.0,314300.0,320800.0,322433.0,319800.0,315467.0,312133.0,307133.0,303267.0,299800.0,301467.0,306500.0,313000.0,320633.0,328300.0,335300.0,340300.0,342550.0,343516.0,342216.0,337933.0,333600.0,333933.0,340633.0,354000.0,367300.0,378267.0,381567.0,380567.0,377267.0,376600.0,375967.0,375142.0,374175.0,378842.0
394913,1,"New York, NY",Msa,NY,517967.0,523000.0,534333.0,544667.0,554667.0,560000.0,560633.0,555596.0,550596.0,550296.0,550333.0,550000.0,549333.0,549333.0,554667.0,563333.0,573300.0,578267.0,578267.0,574633.0,573000.0,574333.0,577667.0,579000.0,577667.0,579000.0,585667.0,593667.0,599000.0,601233.0,611533.0,628200.0,642800.0,650167.0,653500.0,658633.0,664600.0,669933.0,673300.0,675296.0,675296.0,669629.0,660667.0,648667.0,642333.0,639333.0,642667.0,646000.0,652333.0,661000.0
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,798667.0,804296.0,819966.0,836966.0,848654.0,849650.0,841317.0,824333.0,803000.0,786333.0,773333.0,761633.0,752967.0,750633.0,762333.0,779300.0,804633.0,824633.0,841000.0,847667.0,847667.0,847667.0,847667.0,849167.0,851167.0,867833.0,884667.0,888000.0,884333.0,894000.0,925667.0,956000.0,968000.0,974000.0,979333.0,990667.0,997667.0,999333.0,1009666.0,1012865.0,1012865.0,1002698.0,994833.0,977833.0,957667.0,945967.0,946300.0,949967.0,956333.0,969629.0
394463,3,"Chicago, IL",Msa,IL,301633.0,305967.0,319467.0,336133.0,346133.0,348633.0,344967.0,338300.0,330967.0,324933.0,318300.0,309933.0,303267.0,306600.0,319633.0,336000.0,345833.0,348167.0,345067.0,338533.0,331533.0,324933.0,319800.0,311467.0,306500.0,309967.0,320933.0,328933.0,332300.0,336633.0,343600.0,348600.0,349967.0,349667.0,346167.0,340830.0,332830.0,332997.0,338300.0,346633.0,353267.0,355633.0,355633.0,349000.0,341633.0,334933.0,329933.0,323963.0,319426.0,320760.0
394514,4,"Dallas-Fort Worth, TX",Msa,TX,341633.0,345000.0,351633.0,359633.0,365967.0,365667.0,359300.0,350467.0,344100.0,340767.0,339600.0,337933.0,334633.0,334633.0,339333.0,347633.0,354467.0,355800.0,354000.0,348661.0,344327.0,341161.0,339967.0,338300.0,334971.0,334138.0,335804.0,339100.0,343133.0,348133.0,354800.0,358267.0,359932.0,359598.0,357962.0,355293.0,353254.0,354894.0,360564.0,369633.0,380203.0,389415.0,395752.0,398545.0,400663.0,402330.0,407330.0,413997.0,420997.0,427663.0
394974,5,"Philadelphia, PA",Msa,PA,252633.0,249633.0,253833.0,260800.0,270133.0,275967.0,279300.0,278267.0,276233.0,274433.0,271633.0,266000.0,257833.0,253967.0,257967.0,267633.0,279167.0,287800.0,293133.0,293363.0,293397.0,294030.0,293967.0,290633.0,286300.0,286267.0,289600.0,294633.0,301333.0,311333.0,323333.0,333000.0,336333.0,338000.0,336667.0,333333.0,328333.0,325000.0,326633.0,333300.0,339967.0,346000.0,342667.0,337633.0,331600.0,329933.0,329633.0,327900.0,323733.0,319067.0
394692,6,"Houston, TX",Msa,TX,314830.0,317066.0,320335.0,325062.0,328616.0,330032.0,326924.0,322065.0,315793.0,312424.0,309185.0,307566.0,306108.0,307404.0,310643.0,315502.0,319519.0,320977.0,319325.0,315599.0,311517.0,308892.0,306879.0,304611.0,302086.0,301703.0,304647.0,307559.0,311608.0,316337.0,322171.0,326998.0,331017.0,334509.0,336404.0,334993.0,332993.0,332663.0,337993.0,345660.0,356493.0,365497.0,371922.0,372888.0,371488.0,371233.0,371763.0,371827.0,370993.0,372400.0
395209,7,"Washington, DC",Msa,DC,431660.0,431330.0,441667.0,452667.0,464667.0,474667.0,479879.0,476545.0,466878.0,461632.0,456599.0,449900.0,443233.0,443267.0,454967.0,471667.0,488167.0,496167.0,496000.0,489467.0,484800.0,483600.0,485300.0,483600.0,481633.0,486600.0,501600.0,513263.0,523263.0,531630.0,544633.0,551317.0,548567.0,542200.0,533883.0,528267.0,522967.0,522800.0,522833.0,529833.0,536633.0,543300.0,539963.0,533330.0,526663.0,525997.0,526993.0,528627.0,532630.0,543267.0
394856,8,"Miami-Fort Lauderdale, FL",Msa,FL,398604.0,398604.0,399950.0,401295.0,402944.0,403280.0,403582.0,403280.0,402944.0,402641.0,401497.0,400151.0,398806.0,398604.0,399916.0,401262.0,402943.0,403313.0,405332.0,405699.0,405699.0,404017.0,403650.0,403650.0,403650.0,403650.0,405332.0,404996.0,404659.0,402641.0,402977.0,404996.0,407014.0,408797.0,407565.0,404667.0,401633.0,399633.0,401300.0,409667.0,423333.0,438333.0,453000.0,463000.0,472667.0,479598.0,487931.0,494931.0,504667.0,522967.0
394347,9,"Atlanta, GA",Msa,GA,309981.0,314961.0,323627.0,335327.0,344667.0,349633.0,344933.0,337933.0,329633.0,324967.0,320963.0,317597.0,313930.0,313267.0,317130.0,326830.0,338163.0,344333.0,344633.0,339933.0,334900.0,330433.0,327133.0,325163.0,323660.0,323660.0,325663.0,327075.0,330408.0,336408.0,344333.0,351000.0,354667.0,356300.0,354633.0,351600.0,349933.0,351567.0,358267.0,374633.0,389633.0,401267.0,403767.0,404133.0,402500.0,400333.0,400000.0,399967.0,399633.0,398300.0
