Orig_City_State_Name,City_Name,State_Name,Pop_2010,Pop_2011,Pop_2012,Pop_2013,Pop_2014,Pop_2015,Pop_2016,Pop_2017,Pop_2018,Pop_2019,Pop_Num_Change_2010_2019,Pop_Percent_Change_2010_2019
"New York city, New York",New York,New York,"8,175,031","8,272,948","8,346,693","8,396,091","8,433,806","8,463,049","8,469,153","8,437,478","8,390,081","8,336,817","161,786",2
"Los Angeles city, California",Los Angeles,California,"3,793,139","3,820,876","3,851,202","3,881,622","3,909,901","3,938,568","3,963,226","3,975,788","3,977,596","3,979,576","186,437",4.9
"Chicago city, Illinois",Chicago,Illinois,"2,695,652","2,708,114","2,719,141","2,725,731","2,727,066","2,724,344","2,716,723","2,711,069","2,701,423","2,693,976","-1,676",-0.1
"Houston city, Texas",Houston,Texas,"2,095,517","2,126,032","2,161,593","2,199,391","2,241,826","2,286,908","2,309,544","2,316,750","2,318,573","2,320,268","224,751",10.7
"Phoenix city, Arizona",Phoenix,Arizona,"1,446,691","1,469,796","1,499,274","1,526,491","1,555,445","1,583,690","1,612,199","1,633,560","1,654,675","1,680,992","234,301",16.2
"Philadelphia city, Pennsylvania",Philadelphia,Pennsylvania,"1,526,012","1,540,466","1,551,824","1,558,313","1,565,460","1,571,065","1,576,051","1,580,601","1,583,592","1,584,064","58,052",3.8
"San Antonio city, Texas",San Antonio,Texas,"1,326,161","1,357,120","1,383,075","1,408,339","1,435,456","1,464,043","1,487,843","1,511,154","1,530,016","1,547,253","221,092",16.7
"San Diego city, California",San Diego,California,"1,301,929","1,319,592","1,336,776","1,355,320","1,375,831","1,387,323","1,402,089","1,412,621","1,421,917","1,423,851","121,922",9.4
"Dallas city, Texas",Dallas,Texas,"1,197,658","1,218,282","1,242,115","1,258,835","1,279,098","1,301,329","1,323,916","1,342,479","1,341,802","1,343,573","145,915",12.2
"San Jose city, California",San Jose,California,"952,528","970,369","983,530","1,001,279","1,014,273","1,025,980","1,030,242","1,032,335","1,028,020","1,021,795","69,267",7.3
"Austin city, Texas",Austin,Texas,"801,829","828,459","854,482","875,003","901,170","921,114","939,447","951,553","962,469","978,908","177,079",22.1
